,zip_code,ID,area,len
0,90001,1,95563401.53202905,48677.278477836226
1,90002,2,82752224.01450214,44972.01703447213
2,90003,3,102643123.14497332,63303.48175850841
3,90004,4,83956967.23411876,52471.897634685316
4,90005,5,36885814.332347654,88978.01112803166
5,90006,6,53703662.40309005,37832.45480094352
6,90007,7,68596085.98790586,57886.26997572079
7,90008,8,106644565.28326905,59093.418682425734
8,90010,9,4555114.650663612,42372.009839561
9,90011,10,119579543.02275786,57120.06467113248
10,90012,12,97163992.25026105,54830.61061455255
11,90013,2769,18667346.76996447,27153.27252362343
12,90014,13,7917526.068143083,14875.295283389516
13,90015,14,46602624.31503979,37381.5864863882
14,90016,15,103266621.82654637,57294.145176310994
15,90017,16,19807345.013683293,24579.72699332094
16,90018,17,83025065.79418042,44601.27497413117
17,90019,18,106758471.96428783,66607.66262820871
18,90020,19,32961671.812503178,41832.399273105686
19,90021,20,57382616.77704802,38396.768107895434
20,90022,21,118832976.58017385,60796.0164441832
21,90023,22,159187490.6448883,78312.763351699
22,90024,23,81821002.54066071,59099.36935599784
23,90025,24,69502027.71456861,61701.203222282915
24,90026,25,114071667.35940516,65681.06899004053
25,90027,26,240682382.717637,80042.70300396041
26,90028,27,43287307.96096895,40223.521141175435
27,90029,28,39819876.05231495,35471.19448433605
28,90031,29,106239041.30617517,79588.41185986232
29,90032,30,140227856.0298554,66300.14996001044
30,90033,31,85104880.37885667,45641.602149136175
31,90034,32,86401301.02064104,56671.572994269074
32,90035,33,57209188.43202497,43983.58565740247
33,90036,34,69593162.03351988,41354.98165163912
34,90037,35,81432298.75439373,48129.42889949208
35,90038,36,42456299.59712843,39784.557384405474
36,90039,37,113014223.20409964,69937.0604392847
37,90040,38,154837011.0932386,83607.82550202882
38,90041,39,98934408.456583,68444.46205596179
39,90042,40,126051522.50232162,69418.50815204228
40,90043,41,113286768.59979782,57259.134022794606
41,90044,42,139674730.05842578,82316.22777620712
42,90045,43,305820018.8637252,98726.59832236372
43,90046,44,157746549.212059,86575.37825797105
44,90047,45,134213045.97884384,77331.59323313774
45,90048,46,51266833.47657965,42281.16376827159
46,90049,47,426414819.8862758,132308.72240636617
47,90056,48,43781557.24702104,37127.55577006681
48,90057,49,25909144.350747086,26195.11626512308
49,90058,50,131647587.9253867,92632.01048096751
50,90059,51,93135767.77896972,66238.9472471795
51,90061,52,76648929.35140787,52266.48757821203
52,90062,53,52544723.60222512,36684.79352527334
53,90063,54,93436930.37604131,54052.13906684353
54,90064,55,110414356.2306261,65690.78766583747
55,90065,56,145389928.3467406,83157.70257169595
56,90066,57,139512530.34871498,69889.16119919674
57,90067,58,10353515.966733607,15765.281469982934
58,90068,59,205592864.86487377,86280.16951892171
59,90069,60,60101434.16512457,45167.325829601396
60,90071,61,4040733.4467486884,8750.62080790815
61,90073,62,17737982.915535223,27361.19920405895
62,90077,63,201734547.4613451,90139.71217977752
63,90089,64,7188822.482005062,12256.82834102104
64,90094,65,33728277.836124144,49434.59967529275
65,90095,66,9051774.866863389,13510.441404236703
66,90201,67,175806946.04394135,91501.69918211082
67,90210,68,302058172.74709934,107987.13191633526
68,90211,69,19584945.037881944,24391.04377963443
69,90212,70,25163960.229563933,25920.486770685522
70,90220,71,189068383.38366163,76544.46362911096
71,90221,72,149356841.74581903,84538.47081704004
72,90222,73,71883479.90483938,45326.19294794466
73,90230,74,120572532.56523676,66927.62923750975
74,90232,75,62235268.03095441,57013.59740929954
75,90240,76,86107367.43240447,54224.31988213642
76,90241,77,139469207.2450751,75882.71657343223
77,90242,78,123979641.93469049,70243.78423854317
78,90245,79,152778226.98991063,57324.78249001569
79,90247,80,103625460.48354568,61356.49887439565
80,90248,81,130974604.13773356,92105.6666650815
81,90249,82,84357415.26335527,48262.350168209545
82,90250,83,184910190.04961354,89575.3780082718
83,90254,84,40252305.7081761,28450.075228451224
84,90255,85,103927448.16234331,72266.75172045533
85,90260,86,71920459.88968839,49645.766489282105
86,90261,87,561318.7238165279,3226.0120334200587
87,90262,88,137311591.07192686,77669.70317618862
88,90263,89,11434394.158319378,20517.328127008586
89,90265,90,2262557490.0506296,351519.3490791627
90,90266,91,108935825.48837017,47964.418691905026
91,90270,92,33089319.724763595,30409.066130329647
92,90272,93,677611374.9355112,140439.5203110955
93,90274,94,334971572.750014,185438.98036948254
94,90275,95,372270445.28066117,206572.37460385365
95,90277,96,102511900.9189119,57802.92055614882
96,90278,97,99275500.79337455,55422.67897353669
97,90280,98,209519099.02634346,104415.4552243861
98,90290,99,521684316.1674489,134585.66731907948
99,90291,100,65626605.666375175,38370.54469937614
100,90292,101,68588838.115129,37777.71176049051
101,90293,102,52241404.95437184,56892.40613565484
102,90301,103,95595462.79024807,56522.20522919497
103,90302,104,51768022.08762025,38898.662853603826
104,90303,105,55672403.85619542,38418.30859980505
105,90304,106,45935698.52805102,42782.87874834925
106,90305,107,45367397.27443763,38633.616066894145
107,90401,108,23522669.069455642,27719.381315859482
108,90402,109,54260993.14598913,49898.04910066727
109,90403,110,38720755.16091101,39140.70875203659
110,90404,111,53047319.864798136,42483.108803669886
111,90405,112,77411786.57930802,45710.36608889714
112,90501,113,157273051.04184547,71750.07171394752
113,90502,114,63151351.64785406,42751.37020641081
114,90503,115,163804707.71656552,62503.0060451266
115,90504,116,107762252.96942064,52890.12597567822
116,90505,117,163049815.50242463,68803.65734708057
117,90506,118,4584443.587596007,8510.138921761007
118,90601,119,272864259.1249076,136418.69115808074
119,90602,120,73226413.6577606,78937.66155024145
120,90603,121,86393234.07620606,80646.75872770714
121,90604,122,118482055.07533401,71711.52776162469
122,90605,123,173199677.0801592,135634.225568099
123,90606,124,104411475.7563663,66310.97172094096
124,90623,125,1063860.3872767517,4621.470557072518
125,90630,126,1287939.4205116346,9585.822126491932
126,90631,127,178096187.75662926,74809.72620089033
127,90638,128,215212007.66925701,91812.30077229024
128,90639,129,3949906.062348854,10676.957734365018
129,90640,130,237096901.47977114,104064.38898289538
130,90650,131,271565800.2823288,92732.54750941836
131,90660,132,264888660.90127063,105083.37195588733
132,90670,133,238348748.44651082,136070.1174088847
133,90701,134,45338282.725184806,41707.52075040114
134,90703,135,246426950.21191856,119688.67250305142
135,90706,137,171785341.54499882,59208.15733483539
136,90710,138,74043898.24102055,47358.75619039431
137,90712,139,115374047.97266398,61873.34470691912
138,90713,140,97324228.25105049,47619.82546890496
139,90715,141,47788234.281002134,41993.94944474593
140,90716,142,26594509.149152424,25964.895498786504
141,90717,143,54856764.387286,46940.81813006546
142,90723,144,136327815.94643286,62962.74043609616
143,90731,145,356036411.7854839,134529.1621724391
144,90732,146,88612943.92670716,86523.23965118644
145,90744,147,243298098.1207308,92694.91014953172
146,90745,148,244127012.01215562,81937.24442416633
147,90746,149,142243752.64243415,82396.51150852772
148,90747,150,15298214.471809605,17152.438818787217
149,90755,151,61488288.07083475,56381.94936368004
150,90802,152,168434676.39079005,181881.27550556604
151,90802,1547,485596.9104059124,3122.7801850235796
152,90803,153,137033918.15012935,68577.14120568772
153,90803,1548,569833.5078540386,3263.754249266696
154,90803,1549,655606.0766550683,3729.233159438868
155,90803,1550,529034.7394280424,3207.853050665605
156,90804,154,59523294.64931276,46944.6116698697
157,90805,155,208385055.44647992,73017.68121716216
158,90806,156,125678929.4592937,96001.45759833553
159,90807,157,135399628.21041325,78510.57019567692
160,90808,158,188840478.5455797,74753.29887676862
161,90810,159,192310091.8409363,81539.30547326905
162,90813,160,98606449.06774446,63418.078235754794
163,90814,161,37504063.864851184,48405.90280740491
164,90815,162,194984820.90764815,88367.94390000078
165,90822,163,4687731.386049943,8830.995936863774
166,90831,164,872647.7713398178,3993.2052999347743
167,90840,165,10149551.60211987,22027.785107703057
168,90846,166,12406581.032625988,19768.322083400682
169,91001,167,900049190.3065567,189954.4409941165
170,91006,168,185775167.17778546,142398.58248082388
171,91007,169,152036005.3078267,70703.23637289999
172,91008,170,56392330.88145418,43157.53952455423
173,91010,171,301063683.1617496,138869.07240929702
174,91011,172,837321494.1132886,241563.96547779132
175,91016,173,735304906.076412,221662.84285162596
176,91020,174,20468364.205337286,28301.808358683495
177,91023,175,45514534.715494335,31949.159524021492
178,91024,176,1553103292.405358,266703.3959967406
179,91030,177,95762060.15028293,45255.14510878972
180,91040,178,342948302.6921499,133126.5746732385
181,91042,179,1409499919.1414602,227474.64235354605
182,91046,180,191184.2083178899,1801.70222162385
183,91101,181,34958597.706907265,34802.81146537236
184,91103,182,142110273.12051225,80603.34826388567
185,91104,183,105364790.48677944,57027.69380778729
186,91105,184,108704228.54039037,64802.12644771644
187,91106,185,78534705.92904802,75164.37346891305
188,91107,186,224566057.6938672,82825.34848512965
189,91108,187,105907263.18214177,58145.787170120035
190,91125,188,1792972.1563526378,7767.455551842745
191,91126,189,870984.5207524959,4431.969763320685
192,91201,190,81306114.71051174,51870.10358797198
193,91202,191,62648778.974213585,41425.66058411799
194,91203,192,24744364.512311824,23974.69921290347
195,91204,193,31448358.7862311,39174.667235916604
196,91205,194,60779492.58057483,45915.00939256068
197,91206,195,168696443.6340997,85276.03319014556
198,91207,196,85227936.60733947,56735.07732824955
199,91208,197,216484760.27310625,111242.21837700512
200,91210,198,1601445.3135171642,6587.806061496801
201,91214,199,243895352.920729,85515.17446463877
202,91301,200,722941323.7598987,140294.84300155914
203,91302,201,831699556.7714026,199345.88134263048
204,91303,202,59642299.031602845,39830.92501618401
205,91304,203,264974245.74073103,92738.92574156918
206,91306,204,115739866.81883249,54949.37862305114
207,91307,205,124165104.21035248,54676.33515580785
208,91311,206,633719437.2247665,152159.24524347382
209,91316,207,158922398.4681373,63843.0823946099
210,91321,1966,766385263.635398,227940.0789836421
211,91324,209,121478902.73406664,63449.61154692372
212,91325,210,133846096.09316769,98047.25607433051
213,91326,211,311973791.768694,106374.18897837301
214,91330,212,15272036.774191959,23284.74457721948
215,91331,213,237080041.49615246,87577.3712695876
216,91335,214,182517574.54024127,59869.81999789748
217,91340,215,97073111.10037217,56015.087332920404
218,91342,216,1816661220.0174246,303315.62819970265
219,91343,217,159193603.1328833,64622.415452119865
220,91344,218,398434104.24786866,97884.89364449169
221,91345,219,90791225.37745848,43365.1004155459
222,91350,220,330853639.1461792,121960.3714094019
223,91351,221,332556478.5299641,125015.33125384247
224,91352,222,415419092.718882,162985.69272076344
225,91354,223,157488303.01239422,64262.619515268976
226,91355,224,689244810.3124357,212514.0678622149
227,91356,225,208898447.3827402,72629.82381654864
228,91361,226,147148236.57822752,63085.79132157386
229,91362,227,28341041.34286462,24702.412674039468
230,91364,228,200193548.72794646,75118.95466945294
231,91367,229,216470652.79368925,87120.8517006185
232,91381,230,469059900.4983222,131569.17016176213
233,91382,231,283164508.51872444,113163.17330500545
234,91384,232,4686716413.5827465,457642.4481686896
235,91387,233,833767233.8548189,211928.63231303386
236,91390,234,6630492544.923699,578278.060789069
237,91401,235,99335496.37983872,51563.82122044375
238,91402,236,104046169.99898928,57693.817244768026
239,91403,237,96843679.67102976,68597.94994760753
240,91405,238,92209259.5296473,49011.22049994752
241,91406,239,189361101.65610594,68134.25626595669
242,91411,240,53713776.09668767,43997.84478522535
243,91423,241,113253257.13273576,81059.16520707934
244,91436,242,177689043.09444088,77816.53657024447
245,91501,243,125232549.37750213,61337.30469234978
246,91502,244,39700624.109721474,35228.84881095903
247,91504,245,131446473.14116707,57507.80882109288
248,91505,246,143159286.7440844,93419.69057559507
249,91506,247,64866884.098145545,43789.75411363
250,91521,248,2214252.251518299,5886.4048246942375
251,91522,249,3462269.411936742,7381.807458835598
252,91523,250,1815340.904871428,5292.8167321996625
253,91601,251,74137859.97372776,50023.40672060866
254,91602,252,58804795.4564346,42988.498716708214
255,91604,253,139593615.1041472,76710.28620766914
256,91605,254,147374305.53974277,70606.05308929633
257,91606,255,91562088.71728788,56311.702523708525
258,91607,256,69607233.28032383,43360.65501309499
259,91608,257,16240540.121448675,17061.408953189908
260,91702,258,1640834282.8950315,297423.4900498392
261,91706,259,413467836.79078615,126744.98683670891
262,91709,260,3787999.546549,13364.56109878876
263,91710,261,149174.6369271087,2142.3740580374333
264,91711,262,523420865.3465554,151110.18184540753
265,91722,263,114672133.258428,83310.57116500217
266,91723,264,64912802.80631041,45009.68335994184
267,91724,265,173389972.08123633,117095.29518722747
268,91731,266,105982840.04682767,79394.97320416363
269,91732,267,139826395.37499824,79277.7856816461
270,91733,268,171378375.0753881,70074.34950952609
271,91740,269,140126926.2113737,67672.67810513159
272,91741,270,655310422.6260606,134791.85553050772
273,91744,271,248006996.52384168,108331.29308139559
274,91745,272,405232415.7275849,124242.35709788225
275,91746,273,179303762.06610823,115543.73702892716
276,91748,274,316178157.8622552,108045.51678278355
277,91750,275,2170919762.706723,347602.15933756926
278,91754,276,126477786.10651456,59277.1206933546
279,91755,277,86913134.65309288,60163.63852073941
280,91759,278,128649507.60163182,93434.03395818343
281,91765,279,376268613.1718584,115862.83844806935
282,91766,280,270852852.62817645,74285.98642600034
283,91767,281,158861312.01289678,81779.08878077286
284,91768,282,208656331.8566555,101774.9411908836
285,91770,283,181762195.8800717,88629.67293933588
286,91773,284,422199601.3447839,172742.66598346867
287,91775,285,85444295.72851488,59531.2145950374
288,91776,286,97127615.62853011,61588.03207605735
289,91780,287,106549055.9469162,67491.96280419447
290,91789,288,440377794.12983054,142110.23645522824
291,91790,289,162224671.51534188,91601.64792583275
292,91791,290,183942689.99754378,92119.30669637721
293,91792,291,107174555.73241962,77710.47592937881
294,91801,292,120767478.50096187,68390.93148649485
295,91803,293,89705275.09443024,53937.89715493128
296,92397,294,995790778.9280561,141863.52617230781
297,92821,295,90298927.9192809,65184.745975462334
298,92823,296,146734511.14780343,64914.667350936106
299,93243,297,1636536728.3449671,241837.32327392485
300,93510,298,2217365259.3533015,306567.67307353334
301,93523,299,2101976938.975357,303643.88288652326
302,93532,300,3140227508.548843,456162.712668156
303,93534,301,614822601.353751,206885.83178376607
304,93535,302,7116859743.251265,508434.93436524924
305,93536,303,7768524289.793025,630966.1313518963
306,93543,304,2031257904.75865,317055.0857792209
307,93544,305,2659727640.476214,353049.14048164105
308,93550,306,4497844914.678842,496142.2721844569
309,93551,307,2243155701.1116557,335153.49758263887
310,93552,308,1905736606.6397326,283082.9408143884
311,93553,309,1590361973.2472527,304651.75984994136
312,93563,310,2074198599.9389124,288369.05291019456
313,93591,311,2604197956.966058,426758.8416477263
